=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
REWARD_CFG COZ_R_ANC_WEIGHT=0 COZ_R_REP_WEIGHT=0 COZ_R_FB_WEIGHT=1.0 COZ_ENABLE_RFB=1 COZ_R_PHR_WEIGHT=0.1 COZ_VALIDITY_GUARD=1 COZ_RFB_METRIC=musiq COZ_RFB_CONSISTENCY_WEIGHT=0.5
REWARD_DEVICES COZ_REWARD_DEVICE=cuda:1 COZ_REWARD_SR_DEVICE=cuda:1 COZ_REWARD_IQA_DEVICE=cuda:1 COZ_REWARD_CLIP_DEVICE=cuda:1
0, 0 %, 4 MiB, 143069 MiB
1, 0 %, 4 MiB, 143069 MiB
2026-06-06 20:02:48,608	INFO worker.py:1852 -- Started a local Ray instance.
DirectController hostname: hgpn45, PID: 1662460
{'data': {'tokenizer': None,
          'use_shm': False,
          'train_files': 'data/parquet/coz_states_train_s2_4.parquet',
          'val_files': 'data/parquet/coz_states_val_s2_4.parquet',
          'prompt_key': 'prompt',
          'reward_fn_key': 'data_source',
          'max_prompt_length': 2048,
          'max_response_length': 64,
          'train_batch_size': 2,
          'val_batch_size': None,
          'return_raw_input_ids': False,
          'return_raw_chat': False,
          'return_full_prompt': False,
          'shuffle': False,
          'validation_shuffle': False,
          'filter_overlong_prompts': False,
          'filter_overlong_prompts_workers': 1,
          'truncation': 'error',
          'image_key': 'images',
          'video_key': 'videos',
          'trust_remote_code': True,
          'custom_cls': {'path': None, 'name': None},
          'seed': 123},
 'actor_rollout_ref': {'hybrid_engine': True,
